city_clean,restaurant_count,avg_rating,demand_index,online_pct,market_gap,competition_density,opportunity_score
Bengaluru,20283,3.6110743193524653,2827838,47.17250899768279,13.903268747226742,20283,65.79034906000645
Mumbai,25692,3.512843986102686,3614821,47.64128911723493,10.474077533862681,25692,62.0858261362606
Delhi NCR,38699,3.5166462818003916,4049661,50.78425799116256,9.690172872684048,38699,61.889511376715475
Hyderabad,12393,3.4575253503474994,1899383,52.3440651980957,8.803356733639959,12393,52.30752911871639
Patiala,755,3.4790606653620353,38808,72.71523178807946,8.609271523178808,755,50.33759073418973
Kolkata,9571,3.460029651593773,1392355,51.54111378121409,9.100407480931983,9571,50.02414178127403
Jhansi,580,3.4622356495468276,15330,72.93103448275862,7.06896551724138,580,48.36274893483481
Chandigarh,4278,3.4650606585788566,440357,60.70593735390369,8.55539971949509,4278,47.88511584746667
Jabalpur,805,3.4752642706131076,21222,66.58385093167702,7.453416149068323,805,47.5168248934377
Gwalior,944,3.45684575389948,40460,66.41949152542372,8.47457627118644,944,47.3842544324974
Surat,2648,3.479617117117117,132696,59.02567975830816,8.987915407854985,2648,46.97294412017795
Pune,15430,3.4518446601941752,1505665,47.01231367465976,7.893713545042126,15430,46.695684004988834
Vadodara,2639,3.4651162790697674,186051,57.78704054566124,9.511178476695719,2639,46.62901616057159
Kota,959,3.461875,48556,62.46089676746611,8.446298227320124,959,46.57149211975228
Nagpur,2954,3.4516666666666667,230358,62.017603249830735,8.158429248476642,2954,46.34753166851813
Chennai,11917,3.462724935732648,1027308,50.062935302509025,8.223546194512043,11917,46.25989257529245
Visakhapatnam,1339,3.4748091603053437,116882,55.71321882001493,9.111277072442121,1339,46.158191872319684
Jaipur,5367,3.454230235783634,506877,54.59288242966276,8.813117197689586,5367,45.990936940660404
Indore,3085,3.4568363273453095,247728,57.990275526742295,8.33063209076175,3085,45.69425155486548
Agra,1837,3.4723643807574205,67941,60.42460533478498,7.403375068045727,1837,45.67070232316832
Ahmedabad,6432,3.460828025477707,591111,50.82400497512438,8.753109452736318,6432,45.482767832572215
Kanpur,1734,3.4625,97291,56.68973471741637,8.881199538638986,1734,45.432689060670654
Ludhiana,2304,3.4496223126089482,201275,54.34027777777778,9.852430555555555,2304,45.348810087780286
Bhopal,2131,3.4528634361233483,116251,60.488033786954475,7.883622712341623,2131,45.29773768521871
Jammu,757,3.46545842217484,26735,58.65257595772787,7.926023778071334,757,45.2465066269221
Jalandhar,1046,3.4661538461538464,50713,57.64818355640535,7.743785850860421,1046,44.94740135104956
Mangalore,898,3.4739273927392738,57263,50.222717149220486,9.799554565701559,898,44.85031507972694
Raipur,1540,3.461111111111111,53441,56.94805194805195,7.662337662337662,1540,44.338125027297764
Varanasi,1030,3.4592797783933515,52361,53.49514563106796,8.83495145631068,1030,44.26997368206915
